filename,width,height,class,xmin,ymin,xmax,ymax
127.jpg,290,174,garbage,84,80,149,153
127.jpg,290,174,garbage,154,93,205,152
127.jpg,290,174,garbage,211,98,270,153
127.jpg,290,174,garbage,21,109,83,152
128.jpg,275,183,garbage,107,114,154,167
128.jpg,275,183,garbage,207,138,224,183
128.jpg,275,183,garbage,158,58,212,99
128.jpg,275,183,garbage,213,85,248,126
129.jpg,275,183,garbage,46,79,146,157
129.jpg,275,183,garbage,1,143,41,183
129.jpg,275,183,garbage,148,78,171,110
129.jpg,275,183,garbage,93,67,141,79
130.jpg,300,168,garbage,68,108,300,167
130.jpg,300,168,garbage,3,142,68,168
130.jpg,300,168,garbage,187,96,293,108
131.jpg,262,192,garbage,208,49,259,174
131.jpg,262,192,garbage,88,82,206,174
131.jpg,262,192,garbage,38,102,87,133
131.jpg,262,192,garbage,53,139,86,163
131.jpg,262,192,garbage,44,63,206,80
131.jpg,262,192,garbage,130,45,175,62
132.jpg,275,183,garbage,27,31,154,183
132.jpg,275,183,garbage,162,52,244,181
132.jpg,275,183,garbage,246,84,275,153
134.jpg,259,194,garbage,81,66,207,173
134.jpg,259,194,garbage,23,101,80,160
135.jpg,277,182,garbage,11,97,201,182
135.jpg,277,182,garbage,204,117,270,182
136.jpg,275,183,garbage,59,97,230,139
136.jpg,275,183,garbage,102,29,187,52
136.jpg,275,183,garbage,197,54,249,98
136.jpg,275,183,garbage,61,69,98,95
137.jpg,297,170,garbage,67,81,133,153
137.jpg,297,170,garbage,135,110,166,147
137.jpg,297,170,garbage,9,109,65,153
138.jpg,184,274,garbage,4,145,184,250
138.jpg,184,274,garbage,3,114,58,142
138.jpg,184,274,garbage,116,83,157,97
139.jpg,299,168,garbage,83,67,181,126
139.jpg,299,168,garbage,35,92,82,147
139.jpg,299,168,garbage,183,75,210,114
140.jpg,300,168,garbage,125,70,286,168
140.jpg,300,168,garbage,90,139,125,168
141.jpg,273,184,garbage,29,101,128,184
141.jpg,273,184,garbage,144,123,190,184
141.jpg,273,184,garbage,98,50,147,89
141.jpg,273,184,garbage,75,51,97,100
141.jpg,273,184,garbage,1,115,29,184
141.jpg,273,184,garbage,95,22,124,45
142.jpg,275,183,garbage,2,2,273,182
143.jpg,284,178,garbage,1,96,101,178
143.jpg,284,178,garbage,104,113,195,178
143.jpg,284,178,garbage,215,105,284,177
143.jpg,284,178,garbage,218,2,284,55
144.jpg,263,192,garbage,2,74,117,152
144.jpg,263,192,garbage,105,51,147,83
144.jpg,263,192,garbage,149,36,177,68
145.jpg,275,183,garbage,1,57,55,161
145.jpg,275,183,garbage,84,73,132,167
145.jpg,275,183,garbage,56,105,83,168
145.jpg,275,183,garbage,204,56,275,158
145.jpg,275,183,garbage,134,126,204,160
146.jpg,259,194,garbage,92,44,172,168
146.jpg,259,194,garbage,48,75,212,157
147.jpg,275,183,garbage,103,72,167,107
147.jpg,275,183,garbage,138,94,217,137
147.jpg,275,183,garbage,206,109,260,150
147.jpg,275,183,garbage,62,122,137,182
148.jpg,275,183,garbage,90,53,175,150
148.jpg,275,183,garbage,52,79,192,126
148.jpg,275,183,garbage,161,73,243,116
148.jpg,275,183,garbage,121,139,177,183
148.jpg,275,183,garbage,91,48,172,134
149.jpg,300,168,garbage,121,35,204,168
149.jpg,300,168,garbage,205,66,300,132
149.jpg,300,168,garbage,56,61,246,168
150.jpg,259,194,garbage,139,72,225,142
150.jpg,259,194,garbage,123,95,217,150
150.jpg,259,194,garbage,28,170,118,194
150.jpg,259,194,garbage,83,129,133,179
150.jpg,259,194,garbage,169,56,215,92
2347657_orig.jpg,1067,800,garbage,206,213,833,770
2347657_orig.jpg,1067,800,garbage,28,228,1014,574
2347657_orig.jpg,1067,800,garbage,372,137,833,257
2347657_orig.jpg,1067,800,garbage,226,133,742,776
84245900100792640360no.jpg,640,360,garbage,3,3,639,360
basket.jpg,209,208,garbage,1,15,209,203
beg.jpeg,73,73,garbage,1,1,72,72
beg3.jpeg,95,95,garbage,2,2,94,95
beg4.jpeg,117,117,garbage,2,1,116,117
bottel.jpg,141,141,garbage,2,1,141,140
bottel12.jpeg,176,176,garbage,1,1,176,174
box.jpeg,65,65,garbage,2,3,63,65
box2.jpeg,68,68,garbage,1,1,67,68
bundle_of_bottle.jpg,239,239,garbage,42,1,238,239
bundle_of_bottle.jpg,239,239,garbage,1,29,239,236
chair.jpg,239,239,garbage,1,2,239,238
chair_bundle.jpg,317,317,garbage,3,2,317,312
Chennai-Garbage-Indi-Samarajiva-640x381.jpg,640,381,garbage,1,237,67,378
Chennai-Garbage-Indi-Samarajiva-640x381.jpg,640,381,garbage,161,181,389,381
Chennai-Garbage-Indi-Samarajiva-640x381.jpg,640,381,garbage,137,249,549,342
Chennai-Garbage-Indi-Samarajiva-640x381.jpg,640,381,garbage,404,86,540,245
Chennai-Garbage-Indi-Samarajiva-640x381.jpg,640,381,garbage,267,142,524,331
Chennai-Garbage-Indi-Samarajiva-640x381.jpg,640,381,garbage,344,114,517,331
Chennai-Garbage-Indi-Samarajiva-640x381.jpg,640,381,garbage,467,73,531,149
Chennai-Garbage-Indi-Samarajiva-640x381.jpg,640,381,garbage,296,130,512,311
download (10).jpg,278,182,garbage,1,2,58,158
download (10).jpg,278,182,garbage,4,16,124,158
download (10).jpg,278,182,garbage,29,53,199,161
download (11).jpg,275,183,garbage,1,11,102,182
download (11).jpg,275,183,garbage,4,72,275,181
download (11).jpg,275,183,garbage,138,1,275,182
download (11).jpg,275,183,garbage,86,78,275,182
download (12).jpg,275,183,garbage,26,81,150,183
download (12).jpg,275,183,garbage,154,129,275,182
download (12).jpg,275,183,garbage,117,52,153,183
download (12).jpg,275,183,garbage,42,40,83,183
download (12).jpg,275,183,garbage,1,72,84,116
download (12).jpg,275,183,garbage,157,87,193,129
download (12).jpg,275,183,garbage,244,101,274,183
download (12).jpg,275,183,garbage,190,30,273,65
download (13).jpg,300,168,garbage,1,111,299,168
download (13).jpg,300,168,garbage,187,4,298,168
download (13).jpg,300,168,garbage,150,30,297,168
download (14).jpg,286,176,garbage,3,41,116,176
download (14).jpg,286,176,garbage,4,97,209,167
download (14).jpg,286,176,garbage,32,64,138,176
download (15).jpg,318,159,garbage,10,64,243,159
download (15).jpg,318,159,garbage,67,53,160,159
download (16).jpg,275,183,garbage,10,101,248,183
download (16).jpg,275,183,garbage,114,76,252,183
download (16).jpg,275,183,garbage,65,73,185,88
download (17).jpg,259,194,garbage,2,83,133,174
download (17).jpg,259,194,garbage,85,53,258,156
download (17).jpg,259,194,garbage,145,43,235,150
download (17).jpg,259,194,garbage,32,72,228,143
download (18).jpg,259,194,garbage,2,20,104,132
